,Boston,Cambridge
0,311-service-requests,Inspectional-Services/Sanitary-Violations-105-CMR-590-000-/mh73-gj
1,911-daily-dispatch-count-by-agency,Planning/Development-Log-Current-Edition-Map/7tkb-6n
2,active-food-establishment-licenses,Traffic-Parking-and-Transportation/Cambridge-Parking-Tickets/vnxa-cuy
3,all-section-12-alcohol-licenses,Assessing/Assessing-Building-Information-FY2015/crnm-mw9n
4,analyze-boston-homepage-hero-images,Public-Safety/Police-Department-Crash-Data-Historical/ybny-g9
5,approved-building-permits,Public-Safety/Crash-Map-2010-2013/4tke-xhvq
6,approved-issued-building-permits,Budget-Finance/Budget-Salaries/ixg8-tyau
7,article80-projects-as-of-july-2016,Assessing/Cambridge-Property-Database-FY16-FY17/eey2-rv59
8,assessing-online,Traffic-Parking-and-Transportation/Hampshire-Street-at-Cardinal-Medeiros-Avenue-Count/gqic-86
9,beantown-solar-the-future-never-looked-so-bright,Assessing/Residential-Data-Report-FY2015/xiwh-f97k
10,big-belly-alerts-2014,Assessing/Cambridge-Parcel-Information-FY2014/m7ew-safu
11,big-belly-locations,Economic-Development/Life-Sciences-and-Technology-Listing/fv53-bvhy
12,boston-garbage-atlas-2014,Public-Safety/Crime-Reports/xuad-73uj
13,boston-jobs-policy-compliance-reports,Geographic-Information-GIS-/Hydrants/szvy-s7
14,boston-landmarks-commission-blc-historic-districts,Assessing/Condominium-Data-Report-FY2015/88at-7ucq
15,boston-landmarks-commission-blc-landmarks,Inspectional-Services/Housing-Code-Violations-105-CMR-410-000-/u8qu-4xy9
16,boston-maps-arcgis-online,Public-Safety/Police-Citations/gmq6-8
17,boston-neighborhoods,Assessing/Owner-Mailing-Addresses-and-Parcel-Location-Addres/biib-2
18,boston-neighborhood-shapefiles,Planning/2016-Land-Use-Data/dnyu-v8e9
19,boston-open-budget-project-phase-descriptions,Inspectional-Services/Board-of-Zoning-Appeal-Requests/urfm-usw
20,boston-police-department-fio,Inspectional-Services/Building-Permits-1-and-2-Family/52p4-36
21,boston-police-department-firearms-recovery-counts,Assessing/Commercial-Parcel-Data-FY2015/2sji-f9xu
22,boston-police-stations,Planning/Land-Use-Map/srp4-fhjz
23,boston-public-library-daily-active-user-counts,Public-Works/Pothole-Repair-Requests/h2y4-rf5
24,boston-segments,Eco-Totem-Broadway-Bicycle-Count/q8v9-mcf
25,bostontaxparcel,Public-Safety/Computer-Aided-Dispatch-Entries-2015-DEPRECATED/akku-y4tf
26,boston-transportation-department-btd-districts,Public-Safety/Tow-Log-2015-Deprecated/wjk9-
27,btd-sign-shop-completed-workorders,Budget-Finance/Budget-Operating-Expenditures/5bn4-5wey
28,budget-facilities,Planning/Development-Log-Historical-Projects-1997-2016/a5ud-8kj
29,budget-facilities-fy2017,Assessing/Commercial-Parcel-Data-FY2016/ad63-87vz
30,buildbps-dashboard,Licensing/Taxi-Cab-Stands/j84b-qtgy
31,buildbps-facilities-and-educational-data-for-boston-public-schools,Assessing/Assessing-Parcels/rst6-227j
32,building-energy-reporting-and-disclosure-ordinance,Public-Safety/Computer-Aided-Dispatch-Entries/ppai-cur6
33,buildings,Planning/Development-Log-Current-Edition/wjwg-93q
34,central-library-electricity-usage,Assessing/Condominium-Data-Report-FY2016/59zb-i8zk
35,charging-stations,Assessing/Residential-Data-Report-FY2016/kwuj-
36,checkbook-explorer,Public-Works/Street-Trees/ni4i-5bnn
37,city-council-districts,Public-Safety/Medical-Dispatch-Counts-by-Police-Neighborhood/6fbn-eds2
38,city-hall-electricity-usage,Public-Safety/Medical-Events/4hgq-4f2
39,city-of-boston-boundary,Assessing/Cambridge-Property-Database-FY2017/u7pm-vx
40,city-of-boston-budget-application,Public-Works/Snow-Ice-Sidewalk-Ordinance-Violations/q8b2-58
41,city-of-boston-owned-property,Planning/Development-Log-Historical-Projects-Use-Data-1997-/r5mv-
42,city-of-boston-projects-fy2017,Geographic-Information-GIS-/Bike-Facilities/tdg4-6tw
43,city-of-boston-utility-billing-data,Public-Works/Commonwealth-Connect-Service-Requests/2z9k-mv9
44,cityscore,Public-Works/Excavation-Permits/i988-qr2f
45,clough-house-archaeology,General-Government/Cambridge-Public-Art-Locations/svyv-zh72
46,cob-executive-order-open-data-4-7-2014,Planning/Development-Log-Current-Edition-Project-Use-Data/5nqm-2ns2
47,code-enforcement-building-and-property-violations,Assessing/Cambridge-Property-Database-FY2016/3giz-nc7
48,colleges-and-universities,Public-Works/Unshoveled-Icy-Sidewalk-Complaints/72bt-ct3
49,community-center-pools,Public-Safety/Tow-Log/aa6j-h24
50,contours,General-Government/Cambridge-Public-Art-Locations-Map/tm4c-54
51,cori-vendor-report,Public-Works/Sidewalk-Obstruction-Permits/vydm-qk5
52,cori-vendor-report-updated-as-of-may-2016,Neighborhood-Census-Data/2010-Census-Data-by-Neighborhood/vacj-bz
53,crime-incident-reports-august-2015-to-date-source-new-system,Public-Works/Crane-Boom-and-Pump-Truck-Permits/vppe-a39w
54,crime-incident-reports-july-2012-august-2015-source-legacy-system,Inspectional-Services/Building-Permits-Commercial-and-Multi-Family-Build/24a8-ex6
55,curbs,Planning/Development-Log-Historical-Projects-Additional-Det/5432-hmix
56,das-small-cell-approved-locations1,Traffic-Parking-and-Transportation/Average-Daily-Traffic-Counts-1972-to-2017/v43b-kqeq
57,department-of-neighborhood-development-property-inventory,Public-Works/Graffiti-Clean-Up-Requests/hk2d-8z9
58,dnd-managed-city-property-developable,Economic-Development/Life-Sciences-and-Technology-Map/ndfx-cbw2
59,dnd-managed-city-property-inventory-all,Budget-Finance/Participatory-Budgeting-Final-Ballot-Projects/uhwd-9y6q
60,economic-indicators-legacy-portal,Budget-Finance/Budget-Operating-Revenues/ixyv-mje6
61,employee-earnings-report,Economic-Development/Top-25-Employer-Data/77wt-9zvn
62,entertainment-licenses-legacy,Budget-Finance/Budget-Capital/9chi-2ed3
63,existing-bike-network,Budget-Finance/Salary/4v2m-han
64,fire-alarm-boxes,Public-Works/Street-Sweeping-Schedule/uvf3-2xt3
65,fire-departments,Geographic-Information-GIS-/Buildings/6kfa-wgdx
66,fire-districts,Inspectional-Services/Rodent-Violations-Map/ey3n-uwgq
67,fire-hydrant,Planning/Development-Log-Current-Edition-Project-Use-Data-M/n2h4-y
68,fire-incident-reporting,Traffic-Parking-and-Transportation/Metered-Parking-Spaces/6h7q-rwhf
69,fire-proof-boston-housing,Neighborhood-Census-Data/2010-Percent-Race-by-Neighborhood/ae6i-ua5z
70,food-establishment-inspections,Budget-Finance/Capital-Project-Details-List/2r9a-3k
71,fy16-cob-gen-fund-budget,General-Government/State-and-Presidential-Elections-November-6-2012/t4av-baey
72,fy17-adopted-budget-data,Neighborhood-Census-Data/2010-Neighborhood-Population-Density/r4pm-qqj
73,fy17-cob-gen-fund-budget,Traffic-Parking-and-Transportation/Intersections/8m9a-yuzk
74,groundwater-conservation-overlay-district,Catalog/px2x-xv8
75,hospital-locations,Geographic-Information-GIS-/Historical-National-Register-Historic-Places/5sr7-s4r8
76,hubway-stations,Inspectional-Services/Dumpster-License-Violations-Ord-1329-Chp-8-25-/gyig-vxk
77,hubway-system-data,Transportation-Planning/Resident-Workforce-Commuting-Mode-Split-since-1990/4wd7-ic9
78,hydrography-line,Neighborhood-Census-Data/2010-Census-Data-by-Neighborhood-Raw-Data/wjrh-wz
79,hydrography-polygon,Transportation-Planning/Laborforce-Commuting-Mode-Split-by-Demographic-Tre/wfre-hbsk
80,liquor-licenses,Public-Safety/Medical-Events-DataLens/wkt9-3j
81,live-street-address-management-sam-addresses,General-Government/Civic-Innovation-Challenge-Inventory/x96z-hdn
82,main-street-districts,Neighborhood-Census-Data/2010-Age-Distribution-by-Neighborhood/jegi-6359
83,master-address-list,Geographic-Information-GIS-/Street-Sweeping-Districts/upm7-2w6
84,mayors-24-hour-hotline,Geographic-Information-GIS-/Cambridge-Address-Points/vrbg-4zmn
85,municipal-building-energy-reporting-berdo,Housing/2016-Housing-Stock-and-Residential-Properties-by-N/wiba-69u
86,non-public-schools,Geographic-Information-GIS-/LED-Cobrahead-Street-Lights/jvr3-7y9q
87,open-and-protected-data-policy,Traffic-Parking-and-Transportation/Commercial-Parking/t8tm-mun
88,open-space,Neighborhood-Census-Data/1980-2010-Census-Data-by-Neighborhood/veht-2mk
89,parcels-2016-data-full,Transportation-Planning/Laborforce-Commuting-Mode-Split-since-1990/8acn-zxj
90,parcels-2017-data-full,
91,parcels-2017-data-full1,
92,park-boston-monthly-transactions-by-zone-2015,
93,parking-meters,
94,parking-tickets-portal-web-statistics,
95,pedestrian-ramp-inventory,
96,planning-districts,
97,police-districts,
98,polling-locations,
99,precincts,
100,property-assessment,
101,public-schools,
102,public-works-active-work-zones,
103,public-works-districts,
104,rainfall-data,
105,research-statistics,
106,sea-level-rise-plus-5-feet,
107,sea-level-rise-plus-7-5-feet,
108,sidewalk-centerline,
109,sidewalk-inventory,
110,snow-emergency-parking,
111,snow-emergency-routes,
112,street-light-control-box-electric-power-cost-usage-details,
113,streetlight-locations,
114,street-light-retrofits-2014,
115,street-sweeping-schedules,
116,tot-sprays,
117,traffic-related-data,
118,traffic-signals,
119,trash-city,
120,trash-collection-days,
121,trash-schedules-by-address,
122,trees,
123,vision-zero-comment,
124,vision-zero-data,
125,vision-zero-entry,
126,wards,
127,wicked-free-wi-fi-daily-connections,
128,wicked-free-wi-fi-locations,
129,wow-boston,
130,zip-codes1,
131,zoning-districts,
132,zoning-subdistricts,
